+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; aes_rounds[0].sub_byte_inst|substitute[14].sboxx|sbox_rom|auto_generated       ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[14].sboxx                               ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[13].sboxx|sbox_rom|auto_generated       ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[13].sboxx                               ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[12].sboxx|sbox_rom|auto_generated       ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[12].sboxx                               ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[11].sboxx|sbox_rom|auto_generated       ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[11].sboxx                               ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[10].sboxx|sbox_rom|auto_generated       ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[10].sboxx                               ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[9].sboxx|sbox_rom|auto_generated        ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[9].sboxx                                ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[8].sboxx|sbox_rom|auto_generated        ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[8].sboxx                                ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[7].sboxx|sbox_rom|auto_generated        ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[7].sboxx                                ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[6].sboxx|sbox_rom|auto_generated        ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[6].sboxx                                ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[5].sboxx|sbox_rom|auto_generated        ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[5].sboxx                                ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[4].sboxx|sbox_rom|auto_generated        ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[4].sboxx                                ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[3].sboxx|sbox_rom|auto_generated        ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[3].sboxx                                ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[2].sboxx|sbox_rom|auto_generated        ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[2].sboxx                                ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[1].sboxx|sbox_rom|auto_generated        ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[1].sboxx                                ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[0].sboxx|sbox_rom|auto_generated        ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst|substitute[0].sboxx                                ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[0].sub_byte_inst                                                    ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; input_fifo                                                                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; key_exp|sub_word|subsword[3].sboxx|sbox_rom|auto_generated                     ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; key_exp|sub_word|subsword[3].sboxx                                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; key_exp|sub_word|subsword[2].sboxx|sbox_rom|auto_generated                     ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; key_exp|sub_word|subsword[2].sboxx                                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; key_exp|sub_word|subsword[1].sboxx|sbox_rom|auto_generated                     ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; key_exp|sub_word|subsword[1].sboxx                                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; key_exp|sub_word|subsword[0].sboxx|sbox_rom|auto_generated                     ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; key_exp|sub_word|subsword[0].sboxx                                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
